# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7892640 44438908  1755603577   351755812  1598506306           0 "/usr/bin/verilator_bin"
S      2045 35787148  1755603341   130412903  1755603341   130412903 "alu.sv"
T      6004 35787267  1755604836   917773933  1755604836   917773933 "obj_dir/Valu.cpp"
T      4161 35787265  1755604836   916773901  1755604836   916773901 "obj_dir/Valu.h"
T      1741 35787272  1755604836   918773966  1755604836   918773966 "obj_dir/Valu.mk"
T      3505 35787266  1755604836   916773901  1755604836   916773901 "obj_dir/Valu__Slow.cpp"
T       607 35787263  1755604836   914773836  1755604836   914773836 "obj_dir/Valu__Syms.cpp"
T       963 35787264  1755604836   914773836  1755604836   914773836 "obj_dir/Valu__Syms.h"
T      1991 35787276  1755604836   915773868  1755604836   915773868 "obj_dir/Valu__Trace.cpp"
T      4306 35787275  1755604836   915773868  1755604836   915773868 "obj_dir/Valu__Trace__Slow.cpp"
T       203 35787270  1755604836   918773966  1755604836   918773966 "obj_dir/Valu___024unit.cpp"
T      1035 35787268  1755604836   917773933  1755604836   917773933 "obj_dir/Valu___024unit.h"
T       684 35787269  1755604836   918773966  1755604836   918773966 "obj_dir/Valu___024unit__Slow.cpp"
T       355 35787273  1755604836   918773966  1755604836   918773966 "obj_dir/Valu__ver.d"
T         0        0  1755604836   919773999  1755604836   919773999 "obj_dir/Valu__verFiles.dat"
T      1635 35787271  1755604836   918773966  1755604836   918773966 "obj_dir/Valu_classes.mk"
